actor InMemoryDocumentProvider
class DocumentRegistry
class EditorSession
class TextDocument
enum BOMPolicy
enum DocumentCodec
enum DocumentEncoding
enum DocumentExternalChangePolicy
enum DocumentFileChange
enum DocumentIOError
enum DocumentIOFaultPoint
enum DocumentProviderError
enum LineEndingSavePolicy
enum SecurityScopedBookmark
enum TextDocumentEvent
func access
func apply
func applyExternalContent
func canonicalized
func clear
func create
func decode
func detect
func detectChange
func document
func encode
func fileExists
func hash
func inMemory
func journalURL
func load
func makeEventStream
func markClean
func markDirty
func performRedo
func performUndo
func read
func recoverFromJournalIfNeeded
func register
func reindexURI
func remove
func removeAll
func removeItem
func replaceFullContent
func resolve
func resourceIdentity
func save
func setEncoding
func setFileIdentity
func setHadBOM
func setSelectedNSRanges
func setURI
func snapshot
func store
func write
func writeAtomically
protocol DocumentContentProvider
protocol DocumentIO
struct CoordinatedDocumentIO
struct DocumentFileIdentity
struct DocumentID
struct DocumentLifecyclePolicy
struct DocumentURI
struct EditorFindState
struct EditorSessionID
struct FaultInjectingDocumentIO
struct Handle
struct LoadedDocument
struct LocalDocumentIO
struct LocalFileDocumentProvider
struct RecoveryJournal
var base
var bomPolicy
var bookmarkData
var contentHash
var directory
var documentID
var documents
var empty
var encoding
var fault
var fileIdentity
var fileResourceIdentifier
var fileURL
var findState
var findText
var hadBOM
var id
var io
var isInMemory
var isPanelVisible
var isReadOnly
var length
var lifecyclePolicy
var lineEnding
var lineEndingOnSave
var maxLoadBytes
var modificationTime
var policy
var preferConflictWhenDirty
var primarySelection
var rawValue
var replaceText
var scrollPosition
var selectedNSRanges
var selections
var shared
var size
var store
var stringEncoding
var text
var undo
var url
var useCoordinator
var version
var writeRecoveryJournal
