class TreeSitterHighlightProvider
enum Error
enum QuerySetDiagnostic
enum QuerySetLoader
enum TreeSitterConfigurationFactory
enum TreeSitterEdit
enum TreeSitterLanguageEnvironment
func applyEdit
func codeLanguage
func combinedHighlightsSource
func identifierRange
func indexSet
func install
func languageConfiguration
func loadAsync
func loadSources
func make
func point
func queryHighlights
func reset
func resolveProvider
func setDocumentText
func setUp
func willApplyEdit
protocol TreeSitterConfigurationProviding
struct GrammarIdentity
struct RegistryTreeSitterConfigurationProvider
struct TreeSitterQueryLimits
var languageID
var maxCombinedQueryBytes
var maxHighlightCaptures
var maxInjectionDepth
var parserContentHash
var sourceRevision
var tsLanguage
