actor WorkspaceSearchService
enum GitIgnoreLoader
enum SearchCommands
enum SearchError
enum SearchEvent
enum SearchMatchMode
enum SearchReplaceBuilder
enum SearchReplaceService
func append
func apply
func applyPreserveCase
func isIgnored
func load
func makeWorkspaceEdit
func parse
func register
func replacementText
func search
protocol SearchBackend
struct GitIgnoreRules
struct NativeSearchBackend
struct Rule
struct SearchMatch
struct SearchProgress
struct SearchQuery
struct SearchReplacePlan
struct WorkspaceSearchContext
var alwaysExcludeNames
var basePath
var caseSensitive
var column
var currentPath
var defaultExcludes
var directoryOnly
var displayName
var excludeGlobs
var filesScanned
var findInFiles
var fromOpenDocument
var id
var includeGlobs
var isNegation
var isRegex
var line
var matchMode
var matches
var matchesFound
var maxFileBytes
var maxResults
var openDocumentVersions
var openDocuments
var pattern
var preview
var query
var range
var replaceInFiles
var replacement
var respectGitIgnore
var rootDirectories
var rules
var uri
var wholeWord
