actor ExtensionWireConnection
class Decoder
class MockWireTransport
enum CBORCodec
enum CBORError
enum CBORFraming
enum CBORValue
enum ExtensionEnvelope
enum ExtensionEnvelopeCodec
enum ExtensionMethodCatalog
enum JSONDiagnosticRenderer
func append
func cancel
func clearInFlight
func close
func contains
func creditStream
func decode
func encode
func fromCBOR
func int
func isCancelled
func isCompatible
func makePair
func openStream
func render
func request
func reset
func send
func sendStreamChunk
func setEnvelopeHandler
func setGeneration
func start
func string
func stringMap
func toCBOR
func trackInFlight
protocol ExtensionWireTransport
struct ExtensionHostLimits
struct ExtensionMethodID
struct ExtensionRequestID
struct ExtensionWireError
struct ExtensionWireHandshake
struct ExtensionWireHandshakeResult
struct ExtensionWireProtocolVersion
var accepted
var activate
var apiVersion
var arch
var arrayValue
var boolValue
var cancelled
var canonicalSchemaText
var capabilities
var code
var completion
var current
var dapLocate
var dapResolveConfigurations
var dapResolveLaunchPlan
var dapRestart
var dapStatus
var dataValue
var deactivate
var defaultMaxFrameBytes
var defaultTimeout
var definition
var description
var diagnostics
var displayName
var docsBuildIndex
var docsInvalidate
var docsSuggest
var downloadFetch
var echo
var entries
var forgedHandle
var generation
var grantedPermissions
var hostCapabilities
var hover
var inbound
var incompatibleProtocol
var intValue
var limits
var lsInitializationOptions
var lsResolveLaunchPlan
var lsRestart
var lsStatus
var lsTransformCompletionLabel
var lsTransformSymbolLabel
var lsWorkspaceConfiguration
var major
var maxConcurrentRequests
var maxFrameBytes
var maxPayloadBytes
var mcpResolveLaunchPlan
var mcpRestart
var mcpStatus
var message
var methodNotFound
var minor
var npmInstall
var packageDigest
var packageID
var packageVersion
var payloadTooLarge
var permissionDenied
var permissions
var ping
var platform
var processID
var processKill
var processSpawn
var projectInfo
var protocolMajor
var protocolMinor
var protocolVersion
var quarantined
var rawValue
var rejectReason
var requestTimeoutMS
var runtimeKind
var schemaHash
var schemaMismatch
var settingsGet
var settingsSet
var slashExecute
var spawnChild
var storageGet
var storageSet
var streamWindow
var stringMap
var stringValue
var timeout
var transportClosed
var untrustedPackage
var worktreeEnvironment
var worktreeList
var worktreeRead
var worktreeWhich
