class LinkedGuestWasmInstance
enum CoreWasmABI
enum CoreWasmExport
enum CoreWasmImport
enum WasmEngineError
enum WasmValue
func abiVersionOnlyModule
func call
func conformanceModule
func infiniteLoopModule
func instantiate
func interrupt
func malformedModule
func missingExportModule
func validate
protocol CodeEditorWasmEngine
protocol CodeEditorWasmInstance
protocol LinkedWasmGuest
protocol WasmMemoryView
struct InProcessCoreWasmEngine
struct LinkedGuestWasmEngine
struct WasmHostImports
struct WasmMeters
struct WasmModuleBuilder
struct WasmResourceLimits
typealias GuestFactory
var budgetConsumed
var guest
var hostSendBytes
var hostSendMessages
var i32
var i64
var interrupted
var isInterrupted
var log
var logBytes
var magic
var maxConcurrentRequests
var maxHostSendQueueBytes
var maxHostSendQueueMessages
var maxLinearMemoryBytes
var maxLogBytes
var maxModuleBytes
var maxPollBudgetPerTick
var maxPollTicks
var maxWallTime
var memory
var memoryBytes
var meters
var moduleName
var monotonicMillis
var pollTicks
var send
var shouldCancel
var statusBackpressure
var statusBusy
var statusCancelled
var statusError
var statusOK
var tight
var version
var wallTimeStarted
