actor SourceControlService
class GitCLIProvider
enum GitPorcelain
enum GitRepositoryDiscovery
enum SCMCommands
enum SCMConflictSide
enum SCMError
enum SCMProgressEvent
enum SCMState
func allProviderIDs
func blame
func branches
func cancel
func checkout
func commit
func createBranch
func currentProviderID
func deleteBranch
func diff
func discard
func discardHunk
func discover
func discoverAndRegister
func fetch
func log
func mapXY
func parseDiff
func parseStatus
func parseStatusZ
func pull
func push
func refresh
func register
func registerProvider
func remotes
func resolveConflict
func selectProvider
func setProvider
func stage
func stageHunk
func status
func tags
func unstage
func unstageHunk
func validateRelativePath
protocol SCMAuthCallback
protocol SourceControlProvider
protocol SourceControlProviderDefaults
struct SCMAuthRequest
struct SCMBlameLine
struct SCMBranch
struct SCMBranchList
struct SCMCommit
struct SCMCredentials
struct SCMDiff
struct SCMDiffHunk
struct SCMFileStatus
struct SCMRemote
struct SCMTag
struct UnavailableSourceControlProvider
var auth
var author
var branches
var commit
var commitHash
var content
var current
var date
var executable
var hash
var header
var host
var hunks
var id
var isCurrent
var isRemote
var isSubmodule
var lineNumber
var lines
var name
var newCount
var newStart
var oldCount
var oldStart
var originalPath
var password
var path
var platformProfile
var protocolName
var raw
var reason
var refresh
var repositoryRoot
var stage
var staged
var state
var statusStream
var subject
var summary
var trusted
var uri
var url
var username
