actor ExtensionGuestRuntime
class GuestExtensionContext
class StdioWireTransport
enum ExtensionGuestMain
func close
func error
func hasPermission
func info
func requirePermission
func run
func send
func setDebugAdapterProvider
func setDebugLocatorProvider
func setDocumentationIndexProvider
func setLanguageServerProvider
func setMCPServerProvider
func setSlashCommandProvider
func stop
func teardown
func track
func warning
var childPID
var completionHandler
var debugAdapterProvider
var debugLocatorProvider
var definitionHandler
var documentationIndexProvider
var ext
var extensionID
var grantedPermissions
var hoverHandler
var inbound
var languageServerProvider
var log
var mcpServerProvider
var slashCommandProvider
