actor LanguageServiceRegistry
enum CompletionItemKind
enum CompletionTriggerKind
enum DocumentHighlightKind
enum InlayHintKind
enum LanguageDiagnosticSeverity
enum LanguageServiceError
enum LanguageServiceMerge
enum LanguageServiceSanitize
enum LanguageServiceVersioning
enum MarkupKind
enum MergePolicy
enum SymbolKind
func allHealthSnapshots
func callHierarchyItems
func capped
func clampRange
func codeActions
func completions
func declarations
func definitions
func diagnostics
func documentColors
func documentHighlights
func documentLinks
func documentSymbols
func ensureCurrent
func execute
func executeCommand
func foldingRanges
func format
func formatRange
func healthSnapshot
func hierarchyItems
func hover
func hoverSections
func implementations
func inlayHints
func languages
func locationLinks
func locations
func markdown
func matches
func plain
func prepareCallHierarchy
func prepareTypeHierarchy
func pullDiagnostics
func recordCancel
func recordFailure
func recordSuccess
func recordTimeout
func references
func register
func rename
func sanitizeEdit
func sanitizeEdits
func semanticTokens
func signatureHelp
func truncateMarkup
func unregister
func workspaceSymbols
protocol CallHierarchyProvider
protocol CodeActionProvider
protocol CompletionProvider
protocol DeclarationProvider
protocol DefinitionProvider
protocol DiagnosticsProvider
protocol DocumentColorProvider
protocol DocumentHighlightProvider
protocol DocumentLinkProvider
protocol DocumentSymbolProvider
protocol ExecuteCommandProvider
protocol FoldingRangeProvider
protocol FormattingProvider
protocol HoverProvider
protocol ImplementationProvider
protocol InlayHintProvider
protocol LanguageServiceProvider
protocol PullDiagnosticsProvider
protocol ReferencesProvider
protocol RenameProvider
protocol SemanticTokensProvider
protocol SignatureHelpProvider
protocol TypeHierarchyProvider
protocol WorkspaceSymbolProvider
struct CallHierarchyIncomingCall
struct CallHierarchyItem
struct CallHierarchyOutgoingCall
struct CodeAction
struct ColorInformation
struct ColorValue
struct CompletionItem
struct CompletionList
struct CompletionRequest
struct CompletionTrigger
struct DocumentEditPlan
struct DocumentHighlight
struct DocumentLink
struct DocumentRequest
struct DocumentSelector
struct DocumentSymbol
struct ExecuteCommandRequest
struct ExecuteCommandResult
struct FoldingRange
struct FormattingOptions
struct HierarchyItem
struct Hover
struct HoverSection
struct InlayHint
struct LanguageDiagnostic
struct LanguageServiceContext
struct LanguageServiceHost
struct LanguageServiceLimits
struct Location
struct LocationLink
struct MarkupContent
struct MockLanguageSuite
struct ParameterInformation
struct PositionRequest
struct ProviderHealthSnapshot
struct ProviderID
struct PullDiagnosticsResult
struct RangeRequest
struct SemanticTokenSpan
struct SignatureHelp
struct SignatureInformation
struct TextEditPlan
struct WorkspaceEditPlan
struct WorkspaceSymbol
var activeParameter
var activeSignature
var additionalTextEdits
var alpha
var any
var appliedEdit
var argumentsJSON
var blue
var callHierarchy
var cancelCount
var capture
var character
var children
var code
var codeActions
var color
var command
var commandID
var completionItems
var containerName
var content
var context
var declarations
var definitions
var delayNanoseconds
var detail
var diagnostics
var document
var documentColors
var documentEdits
var documentHighlights
var documentLinks
var documentSymbols
var documentation
var edit
var edits
var empty
var endCharacter
var endLine
var executeCommandResult
var failure
var failureCount
var filterText
var flags
var foldingRanges
var formatEdits
var from
var fromRanges
var green
var hover
var id
var implementations
var inlayHints
var insertSpaces
var insertText
var invoked
var isIncomplete
var isPreferred
var items
var kind
var label
var languageID
var languageIDs
var lastErrorDescription
var lastUpdated
var limits
var location
var maxCodeActions
var maxColors
var maxCompletionItems
var maxDiagnostics
var maxDocumentLinks
var maxFoldingRanges
var maxHierarchyItems
var maxHighlights
var maxHoverSections
var maxInlayHints
var maxLocations
var maxMarkupCharacters
var maxSemanticTokens
var maxSymbols
var message
var name
var newText
var originSelectionRange
var parameters
var pathGlobs
var position
var priority
var providerID
var providerTimeout
var pullDiagnosticsResult
var range
var rawType
var rawValue
var red
var references
var registry
var renamePlan
var resultID
var schemePatterns
var sections
var selectionRange
var selector
var semanticTokens
var severity
var signatureHelp
var signatures
var sortText
var source
var startCharacter
var startLine
var successCount
var supportedCommands
var tabSize
var tags
var target
var targetRange
var targetSelectionRange
var targetURI
var textEdit
var timeoutCount
var title
var to
var trigger
var typeHierarchy
var uri
var value
var workspaceRootURIs
var workspaceSymbols
